id_transaccion,id_producto,nombre_producto,id_vendedor,nombre_vendedor,monto_transaccion,gastos
403,1,cafe,203,El Chiky,25,26
404,2,te,200,John Lennon,20,13
405,1,cafe,200,John Lennon,25,7
406,2,te,200,John Lennon,20,39
407,2,te,201,Donald Trump,20,3
408,3,agua,201,Donald Trump,22,15
409,4,leche,201,Donald Trump,30,16
410,1,cafe,200,John Lennon,25,21
411,2,te,202,Snoop Dog,20,8
412,2,te,203,El Chiky,20,19
413,3,agua,203,El Chiky,22,28
414,4,leche,202,Snoop Dog,30,16
415,3,agua,201,Donald Trump,22,21
416,3,agua,201,Donald Trump,22,31
417,1,cafe,200,John Lennon,25,7
418,3,agua,200,John Lennon,22,35
419,1,cafe,203,El Chiky,25,18
420,2,te,201,Donald Trump,20,4
421,1,cafe,200,John Lennon,25,17
422,1,cafe,201,Donald Trump,25,38
423,4,leche,203,El Chiky,30,23
424,2,te,200,John Lennon,20,16
425,3,agua,200,John Lennon,22,16
426,4,leche,203,El Chiky,30,23
427,2,te,200,John Lennon,20,21
428,1,cafe,200,John Lennon,25,32
429,3,agua,201,Donald Trump,22,13
430,4,leche,201,Donald Trump,30,13
431,4,leche,200,John Lennon,30,23
432,1,cafe,203,El Chiky,25,36
433,2,te,203,El Chiky,20,5
434,4,leche,200,John Lennon,30,36
435,4,leche,203,El Chiky,30,37
436,4,leche,203,El Chiky,30,25
437,1,cafe,201,Donald Trump,25,18
438,2,te,203,El Chiky,20,35
439,3,agua,202,Snoop Dog,22,38
440,4,leche,201,Donald Trump,30,19
441,3,agua,202,Snoop Dog,22,5
442,1,cafe,200,John Lennon,25,22
443,4,leche,201,Donald Trump,30,29
444,2,te,201,Donald Trump,20,25
445,3,agua,200,John Lennon,22,29
446,3,agua,201,Donald Trump,22,8
447,1,cafe,203,El Chiky,25,7
448,3,agua,203,El Chiky,22,0
449,3,agua,202,Snoop Dog,22,36
450,1,cafe,201,Donald Trump,25,7
451,1,cafe,200,John Lennon,25,29
452,3,agua,201,Donald Trump,22,29
453,1,cafe,201,Donald Trump,25,5
454,3,agua,202,Snoop Dog,22,31
455,1,cafe,201,Donald Trump,25,13
456,4,leche,202,Snoop Dog,30,6
457,4,leche,202,Snoop Dog,30,38
458,2,te,203,El Chiky,20,18
459,4,leche,201,Donald Trump,30,32
460,1,cafe,200,John Lennon,25,3
461,4,leche,200,John Lennon,30,30
462,4,leche,201,Donald Trump,30,15
463,3,agua,201,Donald Trump,22,6
464,1,cafe,203,El Chiky,25,2
465,2,te,203,El Chiky,20,36
466,3,agua,200,John Lennon,22,5
467,4,leche,202,Snoop Dog,30,22
468,2,te,202,Snoop Dog,20,16
469,4,leche,200,John Lennon,30,29
470,1,cafe,200,John Lennon,25,2
471,2,te,203,El Chiky,20,33
472,4,leche,201,Donald Trump,30,31
473,2,te,203,El Chiky,20,1
474,1,cafe,201,Donald Trump,25,32
475,2,te,202,Snoop Dog,20,23
476,4,leche,203,El Chiky,30,6
477,4,leche,200,John Lennon,30,3
478,1,cafe,200,John Lennon,25,6
479,1,cafe,200,John Lennon,25,35
480,4,leche,202,Snoop Dog,30,24
481,2,te,203,El Chiky,20,17
482,1,cafe,203,El Chiky,25,2
483,4,leche,202,Snoop Dog,30,4
484,3,agua,201,Donald Trump,22,36
485,4,leche,203,El Chiky,30,6
486,1,cafe,203,El Chiky,25,24
487,4,leche,202,Snoop Dog,30,12
488,3,agua,203,El Chiky,22,32
489,3,agua,201,Donald Trump,22,17
490,2,te,202,Snoop Dog,20,22
491,3,agua,203,El Chiky,22,16
492,2,te,203,El Chiky,20,22
493,2,te,200,John Lennon,20,28
494,1,cafe,202,Snoop Dog,25,25
495,2,te,200,John Lennon,20,6
496,2,te,203,El Chiky,20,32
497,2,te,200,John Lennon,20,24
498,2,te,202,Snoop Dog,20,33
499,3,agua,202,Snoop Dog,22,19
